Who are you? [0. Server, 1. Client]: 1
Establishing connection... Finished!
Which query to run? [0. Q3, 1. Q10, 2. Q18, 3. Q8, 4. Q9]: 0
Which TPCH data size to use? [0. 1MB, 1. 3MB, 2. 10MB, 3. 33MB, 4. 100MB]: 4
Do you want to enable result protection? [0. No, 1. Yes]: 0
Do you want to enable dual execution? [0. No, 1. Yes]: 1
Start running query...
c_orders.Print()
row_num	o_orderkey	o_orderdate	o_shippriority	annotation
95	359	1994-12-19	0	65253
276	1092	1995-03-04	0	87409
387	1539	1995-03-10	0	55788
855	3399	1995-02-28	0	48386
866	3458	1994-12-22	0	92400
958	3814	1995-02-22	0	159610
1593	6369	1994-12-20	0	45649
1640	6560	1995-01-05	0	119441
1642	6562	1994-12-21	0	51443
1795	7171	1995-02-14	0	183758
1887	7527	1994-12-12	0	17004
1915	7651	1995-01-16	0	64872
2074	8290	1994-12-10	0	53453
2536	10144	1995-01-03	0	48993
2565	10245	1995-02-14	0	203690
2730	10914	1995-01-23	0	132687
2732	10916	1995-03-11	0	245559
2783	11111	1995-01-18	0	53260
3056	12224	1994-12-13	0	82831
3161	12641	1995-02-23	0	201542
3241	12961	1994-12-13	0	102161
3484	13924	1994-12-20	0	3370
3778	15106	1995-01-28	0	104673
3841	15361	1994-11-24	0	17442
3940	15748	1994-12-13	0	23944
4030	16102	1994-12-14	0	70432
4070	16262	1995-01-02	0	118086
4213	16837	1995-01-22	0	23625
4266	17058	1995-01-02	0	46048
4420	17668	1994-11-26	0	13872
4511	18023	1995-02-25	0	81281
4564	18244	1995-02-12	0	100649
4594	18370	1995-01-14	0	12405
4672	18688	1995-03-06	0	195725
4881	19521	1994-11-24	0	46693
4894	19558	1995-02-26	0	123009
5041	20161	1995-02-22	0	50342
5182	20710	1994-11-30	0	22539
5285	21125	1995-02-27	0	63400
5291	21155	1995-02-06	0	150863
5362	21442	1994-12-26	0	147975
5692	22756	1994-12-25	0	54891
5739	22947	1994-12-19	0	99030
5858	23426	1995-02-17	0	143943
6040	24160	1995-02-02	0	54548
6045	24165	1994-12-14	0	10671
6181	24709	1995-01-16	0	21277
6185	24737	1994-12-07	0	130639
6455	25799	1995-02-25	0	152612
6608	26432	1994-12-31	0	52852
6841	27361	1995-01-23	0	39119
6857	27425	1995-02-07	0	36206
6935	27719	1995-02-14	0	136018
7070	28262	1995-01-01	0	150982
7197	28773	1995-02-11	0	142267
7456	29824	1994-12-30	0	24375
7543	30151	1995-01-30	0	50356
7625	30497	1995-02-07	0	143461
7939	31747	1995-02-03	0	141338
8229	32901	1995-01-11	0	163129
8245	32965	1995-02-25	0	290267
8450	33794	1995-02-23	0	124765
8721	34881	1995-02-08	0	185307
8818	35266	1995-01-11	0	124165
9009	36033	1994-12-20	0	41863
9053	36197	1995-01-25	0	206316
9210	36834	1994-12-25	0	65190
9296	37184	1995-03-12	0	21884
9428	37700	1994-12-09	0	42305
9487	37927	1995-01-26	0	103090
9560	38240	1994-12-20	0	97783
9739	38947	1994-11-30	0	26706
9822	39270	1995-02-07	0	28712
9841	39361	1994-12-14	0	38152
9964	39844	1994-12-02	0	101114
10000	40000	1995-01-30	0	21680
10092	40356	1994-12-20	0	107955
10108	40420	1995-01-11	0	42561
10119	40455	1995-01-13	0	7485
10211	40835	1994-11-25	0	13460
10270	41062	1995-01-19	0	55904
10445	41765	1994-12-10	0	98014
10832	43328	1995-03-04	0	199114
10909	43621	1995-02-13	0	73352
11054	44198	1995-01-05	0	25593
11486	45926	1995-03-04	0	70469
11516	46052	1994-11-24	0	96605
11539	46147	1995-01-16	0	73990
11589	46341	1994-12-18	0	82148
11602	46402	1995-01-09	0	47787
11642	46562	1995-02-13	0	54459
11748	46980	1995-01-18	0	72732
11772	47076	1995-01-08	0	19662
11801	47201	1994-12-29	0	23257
11807	47207	1994-12-19	0	35842
12123	48483	1994-12-11	0	5031
12328	49312	1995-02-22	0	182568
12499	49987	1995-01-20	0	146114
12572	50276	1995-02-15	0	105161
12860	51428	1994-12-14	0	79749

s_orders.Print()
Dummy Relation!

Result verification passed!
Running time: 148867ms
Communication cost: 4213.18 MB
Finished!

