Who are you? [0. Server, 1. Client]: 1
Establishing connection... Finished!
Which query to run? [0. Q3, 1. Q10, 2. Q18, 3. Q8, 4. Q9]: 0
Which TPCH data size to use? [0. 1MB, 1. 3MB, 2. 10MB, 3. 33MB, 4. 100MB]: 2
Do you want to enable result protection? [0. No, 1. Yes]: 0
Do you want to enable dual execution? [0. No, 1. Yes]: 1
Start running query...
c_orders.Print()
row_num	o_orderkey	o_orderdate	o_shippriority	annotation
95	359	1994-12-19	0	6159
462	1830	1995-02-23	0	9900
530	2114	1995-01-16	0	4466
782	3110	1994-12-17	0	4498
941	3749	1995-02-24	0	12958
958	3814	1995-02-22	0	18494
1111	4423	1995-02-17	0	406
1240	4960	1995-02-26	0	15620
1303	5191	1994-12-11	0	7391
1505	6017	1995-01-31	0	9542
1555	6211	1994-11-24	0	4744
1965	7845	1994-12-14	0	7290
2051	8195	1995-01-07	0	9929
2074	8290	1994-12-10	0	6209
2120	8480	1995-01-30	0	11436
2199	8775	1995-02-04	0	5991
2202	8802	1995-02-01	0	8929
2536	10144	1995-01-03	0	4210
2565	10245	1995-02-14	0	22226
2763	11043	1995-02-20	0	7731
2806	11206	1994-12-29	0	7894
2905	11617	1994-12-11	0	13124
3159	12615	1995-03-06	0	1987
3622	14470	1995-01-25	0	7609
3829	15301	1994-12-27	0	5743
3972	15876	1995-01-25	0	6209
4121	16481	1995-02-19	0	7223
4511	18023	1995-02-25	0	5652
4564	18244	1995-02-12	0	9247
4672	18688	1995-03-06	0	19994
4708	18820	1995-02-12	0	15953
4918	19654	1995-01-10	0	8686
5020	20068	1995-03-01	0	8013
5070	20262	1994-12-27	0	14400
5126	20486	1995-03-06	0	20322
5340	21348	1995-03-11	0	2244
5342	21350	1995-02-25	0	2725
5347	21379	1995-01-15	0	8298
5411	21635	1994-12-03	0	1655
5456	21824	1995-02-08	0	2833
5474	21890	1995-01-25	0	3561
5692	22756	1994-12-25	0	8418
5984	23936	1994-12-18	0	10760
6040	24160	1995-02-02	0	5622
6181	24709	1995-01-16	0	1380
6238	24934	1995-01-31	0	1112
6240	24960	1995-01-28	0	26780
6279	25095	1995-01-26	0	16005
6296	25184	1995-02-28	0	8181
6361	25441	1995-01-10	0	2815
6513	26049	1995-03-01	0	4909
6653	26597	1995-01-14	0	9195
6777	27105	1995-02-17	0	1972
6862	27430	1995-02-01	0	5270
6955	27811	1995-03-05	0	9661
6999	27975	1995-02-13	0	8319
7279	29095	1995-03-09	0	27652
7766	31046	1995-02-08	0	19499
7967	31847	1994-12-19	0	8752
8146	32578	1995-02-06	0	6025
8272	33088	1994-12-24	0	14705
8275	33091	1995-01-26	0	5213
8592	34368	1995-01-08	0	2187
8648	34592	1995-02-28	0	4836
8721	34881	1995-02-08	0	17279
8746	34978	1995-02-05	0	15038
8891	35555	1995-03-05	0	13321
8964	35844	1994-12-07	0	5912
9053	36197	1995-01-25	0	22620
9240	36960	1995-03-09	0	1601
9379	37507	1994-12-09	0	4329
9487	37927	1995-01-26	0	7775
9772	39076	1994-12-12	0	769
10092	40356	1994-12-20	0	9416
10125	40485	1994-12-28	0	11834
10848	43392	1995-01-01	0	10513
10958	43814	1995-01-10	0	15042
11154	44610	1995-03-11	0	15781
11242	44962	1994-12-29	0	436
11267	45059	1995-02-04	0	21847
11342	45350	1995-01-04	0	3056
11362	45442	1995-02-07	0	6111
11531	46115	1995-03-03	0	26891
11532	46116	1995-01-08	0	8102
11691	46755	1995-02-07	0	20615
11803	47203	1994-12-19	0	3757
12227	48899	1995-01-19	0	1327
12400	49600	1995-03-08	0	12017
12441	49761	1995-01-25	0	23611
12481	49921	1995-02-18	0	18522
12572	50276	1995-02-15	0	7765
12617	50465	1995-03-12	0	16332
12891	51555	1994-12-13	0	6565
13022	52070	1994-12-02	0	715
13126	52486	1995-01-05	0	15324
13146	52578	1995-03-08	0	12131
13350	53382	1994-12-28	0	9662
13722	54882	1995-02-07	0	8123
13768	55072	1995-01-05	0	181
13771	55075	1995-02-02	0	14220

s_orders.Print()
Dummy Relation!

Result verification passed!
Running time: 14002ms
Communication cost: 370.685 MB
Finished!

